# Target labels
 bootloader
# Source files and their labels
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/CMakeFiles/bootloader
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/CMakeFiles/bootloader.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/CMakeFiles/bootloader-complete.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/tomas/Documents/universidad/octavo_semestre/Sistemas embebidos/tarea-1/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
